v1,v2
2.970265233e+01,9.698343237e+01
3.005691401e+01,8.064172070e+01
4.190792498e+01,9.854339332e+01
5.240701071e+01,9.390562861e+01
4.388375764e+01,8.299232864e+01
9.316401267e+01,9.440044678e+01
6.123600258e+01,2.743580217e+01
3.995129858e+01,8.125031408e+01
8.220919619e+01,4.218094563e+01
8.238267940e+01,6.083056187e+01
7.793533935e+01,1.348011414e+01
5.437346415e+01,6.149982448e+00
9.832584215e+01,6.620067217e+01
7.420523498e+01,3.979868419e+01
6.275752926e+01,8.257066645e+01
3.956874925e+01,7.515585986e+01
6.899362634e+01,8.298454637e+00
9.759805591e+01,8.907875719e+01
6.671247350e+01,4.632296910e+01
7.631486404e+01,1.683778107e+00
7.902010892e+01,9.136500380e+01
6.960731021e+01,8.491117629e+01
3.025717107e+01,8.439313046e+01
8.284009093e+01,1.537566073e+01
1.824487792e-01,6.749270999e+01
5.491646674e+01,7.970269901e+01
3.855249081e+01,2.458085131e+01
4.140314417e+00,4.487567699e+01
5.596503900e+01,2.443975333e+00
7.620872916e+01,5.282083424e+01
2.575715514e+01,3.192513149e+01
5.484230775e+01,1.862755789e+00
4.214115911e+01,2.139519004e+01
5.228640242e+01,3.488972737e+01
1.694217524e+00,9.033076829e+01
6.288849965e+01,6.720889358e+01
1.173769555e+01,3.851058855e+01
1.053737871e+00,6.538431995e+01
2.034456052e+01,1.949021879e+01
8.790372430e+01,2.613288818e+01
4.835535284e+01,2.234285011e+01
8.831575312e+01,1.633087972e+01
3.147755464e+01,5.347720622e+01
3.934871796e+01,4.567934551e+00
6.764140928e+01,9.042868059e+01
3.016527748e+01,2.311611976e+01
3.674019500e+01,7.412431701e+01
2.757768264e+01,8.819249526e+01
1.192345779e+01,1.886488679e+01
6.951243495e+01,9.254225914e+00
4.625014213e+01,5.742624874e+01
5.474668457e+01,5.770133374e+01
8.086204038e+01,6.183661875e+01
4.223655749e+01,6.232389016e+01
9.433976490e+01,6.968139449e+01
6.097932527e+01,4.367520759e+01
9.143522145e+01,4.650915720e+01
8.592475236e+01,4.592303413e+01
1.085758975e+01,9.966599769e+01
5.373954896e+01,4.566302153e+01
1.617854796e+01,9.221323596e+01
2.596629123e+01,2.559383387e+01
6.174485090e+01,1.116610310e+01
5.630410017e+01,9.000859801e+01
4.413031140e+01,7.655200630e+01
8.347358359e+01,7.719302557e+01
7.059618967e+01,6.974406192e+01
2.334229345e+01,7.342710668e+01
9.287801134e+00,5.718991976e+01
2.667723551e+01,8.045765028e+01
5.863944702e+01,9.861087957e+01
9.825554546e+01,4.140873204e+01
6.944648810e+01,4.311587895e+01
1.659390788e+01,6.158821233e+01
4.433090979e+01,5.618047495e+01
4.983749401e+01,9.608928085e+01
2.233568036e+01,8.943445653e+01
4.342064267e+01,9.231837759e+01
5.696755912e+01,4.254282151e+01
9.924834957e+01,8.893905617e+01
3.836423410e+01,9.359448109e+00
1.209134886e+01,6.431953787e+01
2.715155149e+01,6.789934928e+01
5.020185313e+01,7.749095975e+01
7.400668986e+01,5.251129594e+00
7.390877034e+01,6.131211380e+01
4.831927948e+00,1.769114752e+01
3.297107508e+01,4.678829894e+01
5.659936167e+01,4.153286665e+01
2.411540374e+01,3.109372736e+01
8.108882591e+01,2.248673778e+01
9.541109654e+01,4.066718954e+01
8.689177383e+01,3.924269427e+01
8.582437594e+01,6.802282126e+01
7.273278519e+01,6.852143773e+01
7.460985958e+01,9.659883579e+01
5.388904358e+01,4.353341224e+01
4.085423769e+01,5.586078658e+01
6.921588396e+01,4.913797940e+01
4.522814343e+00,2.507910834e+01
2.115277316e+01,8.011372823e+01
7.874764869e+01,8.363475212e+01
1.276350300e+00,1.474219452e+01
9.849584918e+01,6.311890657e+01
7.192352180e+01,8.939713148e+01
5.829505869e+01,3.906018201e+01
2.793560204e+01,1.494416259e+00
2.566553022e+01,5.421257859e+01
2.386389787e+01,5.532457118e+01
5.122566216e+01,6.771868286e+01
3.470784271e+01,1.243510544e+01
3.588186425e+01,6.504376969e+01
4.337636099e+01,4.850515228e+01
3.083901777e+01,8.644107753e+01
2.585801973e+01,2.800881294e+00
1.897082568e+01,6.105353211e+01
6.708950020e+01,7.014966007e+01
2.709859465e+01,2.446760059e+01
5.940169452e+01,2.494288629e+01
2.195879053e+01,7.077280263e+01
2.461478720e+00,5.955435254e+01
9.892972405e+01,8.225415567e+01
9.662442614e+00,7.957096357e+01
2.347850745e+01,2.129813992e+01
6.344386358e+01,1.256582845e+01
1.361533089e+01,3.715068062e+01
4.845877018e+01,3.564888374e+01
3.883479828e+01,7.324144232e+01
3.036539708e+01,3.930661122e+01
3.256969549e+01,2.479005547e+01
3.614172582e+01,5.502287045e+01
7.532792863e+01,6.943307840e+01
4.454195880e+01,2.105990424e+01
3.167822671e+00,2.349665115e+01
4.257690845e+01,7.422921236e+01
8.063672547e+01,9.190732673e+01
7.678059529e+01,4.384844091e-02
5.879884920e+01,8.787743009e+01
4.776044889e+01,6.815615513e+01
5.762497189e+01,1.706062839e+01
8.881479304e+01,7.172609601e+01
3.774769699e+01,9.331733723e+01
1.137857185e+01,9.463712484e+01
7.600594884e+01,3.576839091e+01
1.782007136e+01,9.417932923e+01
1.211707926e+01,6.074989417e+01
8.951974037e+01,2.463953828e+01
2.559251034e+01,6.434042361e+00
4.782861369e+01,3.206004301e+01
1.976394125e+00,7.282213237e+01
9.569506425e+01,6.894745651e+01
8.624627481e+01,6.932709801e+01
2.837336886e+01,7.929921497e+01
2.948926630e+01,1.807702299e+01
8.265696562e+00,4.092190425e+01
1.520414054e+01,4.763992770e+01
1.583713514e+01,7.164397458e+01
7.702914454e+01,9.023832377e+01
8.861034159e+01,6.548084409e+01
4.610907793e+01,6.917930941e+01
1.865196768e+01,6.830686244e+01
7.374600098e+01,6.025696068e+01
6.615306605e+01,9.157089260e+01
7.772614107e+01,6.718576469e+01
6.855803527e+01,4.847346382e+01
5.147348607e+01,8.021890438e+01
3.325658143e+01,5.440153968e+01
2.879313166e+01,3.881438097e+01
6.226958563e+00,9.301320245e+01
6.294917683e+01,1.547164385e+01
3.866206066e+01,4.607992792e+00
7.065672518e+01,3.648057845e+01
4.072264841e+01,7.397617470e+01
1.935640460e+01,8.971534316e+01
9.973531508e+01,6.585116309e+01
9.035748314e+01,3.963985550e+01
6.597969279e+01,3.949629113e+00
3.097156468e+01,8.525803444e+01
3.921990412e+01,4.589614015e+01
5.933079307e+01,2.271991815e+01
7.219054130e+01,6.064891650e+01
5.583460258e+01,5.120712657e+01
9.882479621e+00,5.172547814e+01
4.368803662e+01,3.013276127e+00
7.809506407e+01,6.271635966e+00
9.991545907e+01,9.528342373e+00
8.657431197e+01,5.640664424e+01
4.528461313e+01,9.931508260e+01
5.167847036e+01,1.507516727e+01
9.898316306e-02,9.064026514e+01
2.372276353e+01,7.522809285e+01
9.076998157e+01,4.966865581e+01
4.013572218e+00,9.198750900e+00
1.234111113e+01,7.444264525e+01
3.522260582e+01,1.058093486e+01
4.951105669e+01,3.860292423e+01
4.961819318e+01,5.876431590e+01
9.227308150e+01,7.665240308e+01
5.503506505e+01,4.226584097e+01
5.648054536e+01,5.085915938e+01
7.310748046e+01,3.954861600e+01
6.790291118e+01,2.681319550e+01
3.449490210e+01,6.608724420e+01
9.523306738e+00,7.849395197e+00
8.724171721e+01,5.140517870e+01
1.052895999e+01,5.352048246e+01
3.492376375e+01,7.612632373e+00
1.021014169e+01,5.846543591e+01
5.801230628e+01,5.889847776e+01
2.960346032e+00,9.768031971e+01
1.826768026e+01,3.050408678e+01
4.858850863e+01,8.919963690e+01
3.985897122e+01,2.950004375e+01
2.935786778e+01,9.900550714e+01
8.547263403e+01,3.826169282e+01
9.004111816e+01,9.113406953e+01
6.351535709e+01,1.827281372e+01
6.634017931e+01,8.401921917e+00
7.583379303e+00,1.856615806e+01
2.169900928e+01,2.234004660e+00
4.105295418e+01,3.158802619e+01
6.407903322e+01,2.595376827e+00
9.773493457e+01,5.828649872e+01
4.269549060e+01,5.683917649e+01
6.008356662e+01,1.324322363e+01
1.502110819e+01,1.382712810e+01
1.718538081e+01,7.282301284e+00
6.664324031e+01,8.481229637e+01
1.143600394e+01,7.067788092e+01
6.334101934e+01,3.618548708e+01
2.362828598e+01,1.891515757e+01
6.436315161e+01,2.008046022e+01
8.646677952e+01,3.679487358e+01
5.409462595e+01,7.433043430e+01
9.634074804e+01,5.029253718e+01
8.705193068e+01,2.014471435e+01
5.679447878e+01,5.944804705e+00
1.434199173e+01,5.665530279e+01
7.035430176e+01,1.162046726e+01
3.471102646e+00,3.225799705e+01
1.358600270e+01,2.158547371e+01
2.431867332e+01,1.481026233e+01
5.847489396e+01,5.432442975e+01
9.600882474e+01,9.661611120e+01
8.123940893e+01,5.375495897e+01
7.730117021e+01,2.432599245e+01
5.552756288e+01,8.951453254e+00
5.333774830e+01,9.180023166e+01
2.723726246e+01,3.697454687e+01
7.085721320e+01,3.766848985e+01
3.511088716e+01,4.044801421e+01
3.279416593e+01,5.035387501e+01
8.057291177e+01,7.087780546e+01
4.247247333e+01,5.513577711e+01
4.585809548e+01,6.414500228e+01
8.421629077e+01,7.130423859e+01
7.697973299e+01,7.606593386e+01
7.889370522e+01,1.267245217e+01
5.647844517e+00,9.611066897e+01
6.886821889e+01,4.385665510e+01
6.625688987e+01,7.494121922e+01
1.431177557e+00,3.141651509e+01
7.494388476e+01,8.390064031e+01
2.173836955e+00,3.589866777e+01
3.483200707e+01,7.355167350e+01
9.136926422e+01,1.716185535e+01
2.649310231e+01,9.437741030e+01
3.907973510e+01,1.462137186e+01
3.370677446e+00,5.243765160e+01
7.976335665e+01,8.674931132e+01
3.878576638e+01,9.534004848e+01
4.698913347e+01,9.204151863e+01
8.734418538e+01,8.610689642e+01
5.536349054e+01,9.091436381e+01
6.939589740e+01,4.025912973e+01
5.816049454e+01,7.983031021e+01
1.531903299e+01,6.368482690e+01
1.984859799e+01,2.634283248e+01
8.092295931e+00,1.453114345e+01
5.874522078e+00,2.582567539e+01
9.094773698e+01,1.429785520e+01
4.118508348e+01,9.071496498e+01
4.393851042e+01,2.515631593e+01
7.612018620e+01,2.165170171e+00
5.440832279e+01,4.953515932e+01
1.565946346e+01,6.565595701e+01
6.101467372e+00,7.864268413e+01
2.616745438e+01,4.514298973e+01
2.074980309e+01,6.821269403e+01
6.041186880e+01,1.414149659e+01
1.016069284e+01,7.896358608e-01
9.728278791e+01,3.312976068e+01
5.942518742e+00,9.251223253e+01
2.658235207e+01,6.657217230e+01
9.219423770e+01,9.353783975e+01
9.251856069e+01,1.765002825e+00
5.058827613e+01,7.122175432e+01
9.714359361e+01,1.003098062e+01
8.017553759e+01,2.052382355e+01
7.239000145e+01,9.785634613e+01
9.409150400e+01,7.084930466e+00
8.258458788e+01,9.324636414e+01
6.189746247e+01,5.073646453e+00
3.312537056e+01,7.476223534e+01
3.408450942e+01,4.131800209e+01
9.510621868e+01,4.012669312e+01
1.450405621e+01,2.064963755e+01
3.237996445e+01,5.759590671e+01
7.721885196e+01,7.990547643e+01
8.164259181e+01,1.697097158e+01
5.686939068e+01,1.331426795e+01
7.589934401e+01,6.883273467e+00
7.894866196e+01,3.741874602e+01
4.716650830e+01,2.078254479e+01
3.267823208e+01,5.165626735e+00
9.662897473e+01,8.807043440e+01
8.329596818e+01,2.880172619e+01
2.228243347e+01,2.399050816e+01
6.087165809e+01,6.952802527e+00
6.648506095e+01,6.733687286e+01
1.291048964e+01,5.760713757e+01
2.100681741e+01,1.568192546e-01
5.368723743e+01,1.523986800e+01
3.639273131e+01,4.607997513e+01
5.602522126e+01,7.539244314e+01
1.287574943e+01,1.262275716e+00
7.108348665e+01,9.010830788e+01
6.067701398e+01,1.615299187e+01
9.480682755e+01,8.325345342e+01
5.883056474e+01,8.325551491e+00
4.009563815e+01,5.168225615e+01
2.905566349e+01,9.672303518e+00
1.221749489e+01,5.078905534e+01
5.291309244e+01,5.931100926e+01
2.229539686e+00,7.153892278e+01
7.944355617e+01,3.099625106e+01
5.149009942e+00,6.264042717e+01
1.943845968e+01,8.773910178e+01
9.656016425e-01,5.721746757e+01
3.537274473e+01,2.807375972e+01
3.385024429e+01,3.343514699e+01
3.811126830e+01,7.916736194e+00
1.471387227e+01,9.523490854e+01
8.355866698e+01,4.099636236e+00
9.120548974e+01,5.805529668e+01
6.231052023e+01,2.625649379e+01
4.259631738e+00,1.095874505e+01
6.115012523e+01,7.897679730e+01
4.169811600e+01,4.545924926e+01
8.801601067e+01,5.620259537e+01
2.272580789e+01,6.399298426e+01
2.915591838e+01,2.718934003e+01
7.657280917e+01,7.934029966e+01
9.117025313e+00,2.402845881e+01
3.379982074e+01,4.183340551e+01
4.798239983e+01,1.216197903e+01
7.749974795e+01,6.405599305e+01
6.144488309e+01,3.423768975e+01
2.171674843e+01,4.322945657e+01
6.745877177e+00,6.428583857e+01
4.932136457e+01,9.045900848e+00
7.123826129e+01,1.738098023e+01
2.776587147e+01,3.160686758e+01
8.074835025e+01,3.661125659e+01
3.068298262e+00,9.844063484e+01
7.598305339e+01,7.586234080e+01
7.961250377e+01,7.003582932e+01
5.613189929e+01,5.569680454e+01
4.499974150e+01,2.534876608e+01
5.329951785e+01,5.909474171e+01
7.474481418e+01,2.898490845e+01
5.909222630e+01,3.634215146e+01
9.861625282e+01,9.212721789e+01
6.776750551e+01,3.189270147e+01
3.112169091e+01,1.596308602e+01
1.180338011e+01,2.703732768e+01
2.080704317e+01,6.038784856e+01
4.560220709e+01,2.936234343e+01
5.988180135e+01,2.213754631e+01
2.471532330e+01,6.924261284e+01
8.093580050e+01,8.053732996e+01
3.973059173e+01,1.812294929e+01
6.715891160e+01,8.843667008e+01
8.176243666e+00,5.158922105e+01
9.048883157e+01,7.874470937e+01
8.531371763e+01,9.887036856e+01
2.353152137e+00,1.434057744e+01
9.575771179e+01,8.059798072e+00
6.644437478e+00,4.775904503e+01
6.828375497e+01,5.335837581e+01
2.952644372e+01,6.041762445e+01
3.823818944e+01,8.209849968e+01
9.946895711e+01,9.281367756e+01
1.310086016e+01,7.963836981e+01
4.185260066e+01,3.792716094e+01
1.128085399e+01,3.918098206e+01
4.577740817e+01,7.793493923e+01
8.004267870e+01,8.008098295e+01
6.016860581e+01,8.560754076e+01
8.022793062e+01,3.552478029e+00
1.469441541e+01,7.408225502e+01
9.697061995e+01,2.797308202e+01
4.481181252e+01,5.110959690e+01
9.913993928e+01,6.251837997e+01
2.546053507e+01,8.234382820e+01
6.984291020e+01,9.591848384e+01
7.154835965e+01,5.138313531e+01
3.767379019e+01,6.330786065e+01
1.953947519e+01,8.994993577e+01
1.307943499e+01,5.796462287e+01
7.816447745e+01,6.640432851e+01
2.984297865e+01,7.255818765e+01
7.162625356e+01,5.734861227e+01
3.558985719e+01,7.292017237e+01
2.508160901e+01,8.559462748e+01
8.246157494e+01,4.473936670e+01
3.990195450e+00,8.538499992e+01
3.067205166e+01,1.371147466e+01
5.735732211e+01,8.954904735e+01
5.089387709e+01,3.503323535e+01
2.804406575e+01,5.238386537e+01
9.300779278e+01,6.693862413e+00
6.813636923e+01,2.695464699e+01
4.233773461e+01,9.494451341e+01
6.026190382e+01,3.382860804e+01
9.981462391e+01,6.218356202e+01
8.764554447e+01,3.135731402e+01
5.667646746e+01,4.394474170e+01
2.890500063e+01,3.944798818e+01
9.382119255e+01,2.038464115e+01
4.590287684e+01,9.083326971e+01
7.919113887e+01,3.215786771e+01
5.962963231e+01,2.850808969e+01
6.546744611e+01,7.918541527e+01
4.688902588e+01,6.093354595e+01
7.446898574e+01,3.898933343e+01
6.199008046e+01,3.478035642e+01
2.011725763e+01,8.515283866e+01
1.155564334e+01,7.364211677e+01
7.861243657e+01,3.750683513e+01
6.158585871e+01,6.565210324e+00
7.130560118e+01,2.811727104e+01
9.981674591e+00,7.315871216e+01
9.372919007e+01,9.700329870e+00
2.868644857e+01,3.078453545e+01
7.204185964e+01,2.835257359e+01
6.247536802e+01,3.818032775e+01
5.453636668e+01,1.950258797e+01
8.773119339e+01,9.451516121e+01
3.546294303e+01,3.650974333e+01
9.557979909e+01,2.928507183e+01
8.649987181e+00,6.668516258e+01
1.833698755e+01,1.069259888e+01
4.142701884e+01,1.581794884e+01
5.206225046e+00,2.756793138e-01
3.721503104e+01,3.253354333e+01
6.784143925e+01,7.800094261e+01
2.690651393e+01,9.746948717e+01
5.575913874e+01,4.087917921e+01
1.261160924e+01,7.504560526e+01
3.737274745e+01,7.106478586e+01
2.400060015e+01,5.818127684e+01
9.362274313e+01,8.500733288e+01
8.528571609e+01,2.999653732e+01
6.215569895e+01,8.359925078e+01
6.584699938e+01,8.864031851e+01
2.045660545e+01,1.927281625e+01
8.297067162e+01,5.200788048e+01
9.812732334e+01,5.487488134e+01
1.916370325e+01,6.329823671e+01
3.738414978e+00,4.828553992e+01
4.943619960e+00,4.877484090e+01
2.013621418e+00,4.530437266e+01
2.264661261e+01,8.195554490e+01
9.673418677e+01,4.788241497e+01
5.397422468e+01,9.548774309e+01
9.028351124e+01,2.322802303e+01
7.004245162e+01,5.043605262e+01
8.152146032e+01,9.891083149e+01
1.448141765e+01,8.275601623e+01
1.115948408e+01,2.099674609e+01
7.428738393e-01,4.166225878e+01
6.526081639e+01,2.606410433e+01
8.272870019e+01,4.242644083e+01
3.343929689e+01,1.236989535e+01
4.304582827e+01,4.120116873e+01
6.555356241e+01,3.432194252e+01
4.908723818e+01,9.826992928e+01
7.646010563e+01,5.947221274e+01
2.829393853e+01,1.183118182e+01
1.030864404e+01,1.366216000e+01
1.344805550e+01,3.352056094e+01
7.182674547e+01,4.616941239e+01
6.264121447e+01,4.428468347e+01
9.796088460e+01,3.609390707e+01
1.503259764e+00,5.690255450e+01
6.472066672e+01,9.245248118e+01
3.743641286e+01,6.452993585e+01
3.187523947e+01,2.226122911e+01
7.489602381e+01,1.132705635e+01
9.178363755e+01,9.944557804e+01
6.372984161e+01,9.633092490e+01
4.400100206e+01,8.157242304e+01
4.276990472e+01,4.299206083e+01
6.506644920e+00,5.597660563e+01
5.547611631e+01,3.806583275e+01
9.475576216e+01,6.901328440e+01
8.455676782e+01,9.319048995e+01
4.657034094e+01,4.205394055e+01
4.350352191e+00,6.984398118e+01
3.611954032e+00,2.025408552e+01
9.536835492e+01,2.781698061e+01
8.692794057e+01,7.343866020e+00
1.792725088e+01,2.659897312e+01
4.753395400e+01,9.277024809e+01
9.785583259e+01,3.043267773e+01
3.811472693e+00,7.115256587e+01
8.335241251e+01,3.510003199e+01
5.071487978e+01,9.557348148e+01
2.185216902e+01,7.567773574e+01
6.721614998e+01,1.100952453e+00
5.420960786e+01,2.045180018e+01
4.376780885e+01,8.627030388e+01
4.660813633e+01,9.921674364e+01
5.065262513e+01,6.341674724e+01
1.544940389e+01,9.483952029e+01
6.680969950e+01,3.722437692e+01
1.809654920e+01,5.180671213e+01
6.093005127e+00,9.366325392e+01
8.788264227e+01,5.017370574e+01
1.519376253e+01,6.518198328e+01
9.287808040e+01,3.287337528e+01
2.024174065e+01,3.323165775e+01
3.413453744e+01,9.472787844e+01
9.490359887e+01,4.101732384e+01
4.896188074e+01,5.479085541e+01
5.037585466e+01,4.312397926e+00
9.019909476e+01,5.320468576e+01
8.217822168e+01,7.484761780e+01
3.059286961e+01,5.008511057e+01
6.164284016e+01,4.186692679e+00
7.333852544e+01,3.395493463e+01
6.650651519e+01,5.656562419e+01
1.049218059e+01,5.835080320e+00
6.437437551e+00,2.918091190e+01
4.153988638e+01,5.103007160e+01
6.370557857e+00,2.965160897e+01
5.313822651e+01,8.334398658e+01
1.665614158e+01,7.372719823e+01
7.692036820e+00,9.050008229e+01
6.812117653e+00,3.235723404e+01
7.935645977e+01,8.600703858e+01
5.239708669e+01,2.673996797e+00
2.678072585e+01,5.216142673e+01
4.473479916e+01,9.501274000e+01
8.045434898e+01,4.731162961e+01
9.322464161e+01,8.307320474e+01
7.258081537e+01,3.879019744e+01
5.567190344e+01,7.223230167e+01
2.065375916e+01,6.888705208e+01
8.618990316e+01,8.453578553e+01
1.853464391e+01,7.726942852e+01
8.717283885e+01,7.206463152e+01
9.503212079e+01,1.565388090e+01
4.916610676e+01,8.475789985e+01
9.802640602e+01,9.816291695e+01
6.448440441e+01,4.577729276e+01
7.529178837e+01,4.179110431e+01
3.126689219e+01,6.687540925e+01
6.256236641e+01,1.516890570e+01
8.929575082e+01,7.721515525e+00
4.065557318e+01,5.396886314e+01
2.740289320e+01,4.552688677e+01
1.902522141e+01,1.845859771e+01
3.197256426e+01,7.671428099e+01
6.384134697e+01,3.336420243e-01
1.379951968e+01,8.796253507e+01
5.723411463e+00,8.417282235e+01
2.846676530e+01,1.087668617e+01
6.691063211e+01,2.305470645e+01
7.859955530e+00,2.758015294e+01
2.486026931e+01,6.957579917e+01
5.975945231e+01,4.996636796e+01
4.029504785e+01,5.319023589e+01
7.355092541e+01,7.133026923e+00
1.250324941e+01,2.289247425e+01
5.759266307e+01,3.029562540e+01
3.164643326e+01,8.288859937e+01
4.518291046e+01,6.341263574e+00
8.503171510e+01,8.584850038e+01
3.200784919e+01,5.631114368e+01
7.438378682e+01,8.981475158e+01
4.729976881e+01,1.384660659e+00
3.105568299e+01,1.877055802e+01
1.325988333e+01,2.252242630e+01
1.093620075e+01,4.077278110e+01
7.267756944e+01,5.255477853e+01
8.118361580e+01,5.458789170e+01
7.564926879e+01,1.079526322e+01
6.835151835e-01,2.820320953e+01
6.937765122e+00,8.421197681e+01
7.951954743e+01,3.182169372e+00
9.641562171e+01,1.868693442e+01
2.537612545e+01,1.153400292e+01
5.048097971e+00,4.285313454e+00
2.816505236e+01,3.731237652e+01
2.768028383e+01,7.909810859e+01
4.544856919e+01,1.497952213e+01
6.844884972e+01,5.063395617e+01
3.213290245e+01,7.709322736e+01
8.571512597e+01,4.745408396e+01
8.499788785e+00,3.037392471e+01
6.536943556e+01,1.759994307e+01
9.746334037e+00,7.641482212e+01
1.495937484e+01,6.525936711e+01
2.420128810e+01,9.378702441e+01
7.852019561e+01,4.794995512e+01
4.607293545e+01,3.320795697e+00
6.576718194e+01,8.859611298e+01
8.795001690e+00,2.291799981e+01
4.531353441e+01,8.823538835e+01
4.677097864e+01,3.454188892e+01
5.726762647e+01,6.486461062e+01
7.074984544e+01,6.996123709e+01
4.652956249e+00,7.563256715e+00
2.314242161e+01,2.424509185e+01
3.134393106e+01,8.468701667e+01
8.841870516e+01,7.091701600e+01
7.280130729e+01,8.734422993e+01
4.178620102e+01,9.682011658e+01
3.464114595e+01,4.706249264e+01
6.504009195e+01,1.772022457e+01
2.447259001e+01,5.967938289e+01
4.013416294e+01,2.085299454e+01
8.191781975e+01,8.214830784e+01
5.747330916e+01,5.989975886e+01
5.219895984e+01,8.106851659e+01
2.514377354e+01,6.553286372e+01
8.606144201e+01,4.889017928e+01
3.078272650e+01,1.282996285e+01
3.716238460e+01,4.331913961e+01
2.628464917e+01,7.043406043e+01
7.364438063e+01,8.574467907e+01
9.087227038e+01,1.176718503e+01
1.995203212e+01,8.850920709e+00
8.878398720e+01,1.021327508e+01
9.193842056e+01,7.267051242e+01
8.461587371e+01,8.088500831e+01
3.707025477e+01,1.683018399e+01
6.328744127e+01,6.871719515e+01
5.013402394e+01,5.490165425e+00
3.537153075e+00,6.636548218e+01
8.990424189e+00,6.594778915e+01
5.856240233e+01,9.837956986e+01
1.691214085e+01,1.974787436e+01
8.519443116e+01,4.725082424e+01
4.808950514e+01,8.726661987e+00
9.909432921e+01,6.461993713e+01
8.678504544e+01,5.491974225e+01
2.460706059e+01,4.346144459e+01
1.672203155e+01,6.718573354e+00
1.107552198e+00,8.833726313e+01
8.431656230e+01,2.484690085e+01
3.578494344e+01,9.700664930e+01
5.781870588e+01,2.522147065e+01
5.518823778e+01,6.610477005e+01
2.874654361e+00,4.306613871e+01
4.872768233e+01,1.012015931e+01
9.937192744e+01,5.709558802e+01
9.765340945e+01,2.334457931e+01
4.447436564e+01,6.301830935e+01
3.608489558e+01,4.948326382e+01
